Movie Number,Disney+ Score,Netflix Score
1,76,98
2,67,97
3,59,95
4,67,94
5,62,94
6,60,94
7,72,93
8,59,92
9,58,92
10,57,92
11,56,92
12,44,92
13,42,92
14,96,91
15,90,91
16,90,91
17,89,90
18,89,90
19,89,90
20,89,90
21,89,90
22,88,89
23,88,89
24,88,89
25,88,89
26,88,89
27,87,89
28,87,89
29,87,89
30,87,89
31,86,89
32,86,89
33,86,89
34,86,88
35,86,88
36,86,88
37,86,88
38,86,88
39,85,87
40,85,87
41,85,87
42,85,87
43,85,87
44,85,87
45,84,87
46,84,87
47,84,87
48,84,87
49,84,87
50,84,87
51,84,87
52,83,86
53,83,86
54,83,86
55,83,86
56,83,86
57,83,86
58,83,86
59,83,86
60,83,86
61,82,86
62,82,85
63,82,85
64,82,85
65,82,85
66,82,85
67,82,85
68,82,85
69,82,84
70,82,84
71,81,84
72,81,84
73,81,84
74,81,84
75,81,84
76,81,84
77,81,84
78,81,84
79,81,84
80,81,84
81,81,84
82,80,84
83,80,84
84,80,84
85,80,84
86,80,84
87,80,84
88,80,83
89,79,83
90,79,83
91,79,83
92,79,83
93,79,83
94,79,83
95,79,83
96,79,83
97,78,83
98,78,83
99,78,83
100,78,83
101,78,83
102,78,83
103,78,83
104,78,83
105,78,82
106,78,82
107,78,82
108,77,82
109,77,82
110,77,82
111,77,82
112,77,82
113,77,82
114,77,82
115,76,82
116,76,82
117,76,82
118,76,82
119,76,81
120,76,81
121,76,81
122,76,81
123,76,81
124,76,81
125,76,81
126,76,81
127,76,81
128,76,81
129,76,81
130,75,81
131,75,81
132,75,81
133,75,80
134,75,80
135,75,80
136,75,80
137,75,80
138,75,80
139,75,80
140,75,80
141,75,80
142,75,80
143,75,80
144,75,80
145,74,80
146,74,80
147,74,80
148,74,80
149,74,79
150,74,79
151,74,79
152,74,79
153,74,79
154,74,79
155,74,79
156,74,79
157,74,79
158,73,79
159,73,79
160,73,79
161,73,79
162,73,79
163,73,79
164,73,79
165,73,79
166,73,79
167,73,79
168,72,79
169,72,78
170,72,78
171,72,78
172,72,78
173,72,78
174,72,78
175,72,78
176,72,78
177,72,78
178,72,78
179,72,78
180,72,78
181,72,78
182,72,78
183,71,78
184,71,78
185,71,78
186,71,77
187,71,77
188,71,77
189,71,77
190,71,77
191,71,77
192,71,77
193,71,77
194,71,77
195,71,77
196,70,77
197,70,77
198,70,77
199,70,77
200,70,77
201,70,77
202,70,77
203,70,77
204,70,77
205,70,77
206,70,76
207,70,76
208,70,76
209,70,76
210,70,76
211,69,76
212,69,76
213,69,76
214,69,76
215,69,76
216,69,76
217,69,76
218,69,76
219,69,76
220,69,76
221,69,76
222,69,76
223,69,76
224,69,76
225,68,76
226,68,76
227,68,76
228,68,76
229,68,76
230,68,76
231,68,76
232,68,76
233,68,76
234,68,76
235,68,76
236,68,75
237,68,75
238,68,75
239,68,75
240,68,75
241,67,75
242,67,75
243,67,75
244,67,75
245,67,75
246,67,75
247,67,75
248,67,75
249,67,75
250,67,75
251,67,75
252,67,75
253,67,75
254,66,75
255,66,75
256,66,75
257,66,75
258,66,75
259,66,75
260,66,75
261,66,75
262,66,75
263,66,75
264,66,75
265,66,75
266,66,75
267,66,75
268,66,75
269,66,74
270,66,74
271,66,74
272,66,74
273,66,74
274,66,74
275,66,74
276,66,74
277,66,74
278,65,74
279,65,74
280,65,74
281,65,74
282,65,74
283,65,74
284,65,74
285,65,74
286,65,74
287,65,74
288,65,74
289,65,74
290,65,74
291,65,74
292,65,74
293,65,74
294,65,74
295,65,74
296,65,74
297,64,74
298,64,74
299,64,74
300,64,74
301,64,74
302,64,74
303,64,74
304,64,73
305,64,73
306,64,73
307,64,73
308,64,73
309,64,73
310,64,73
311,64,73
312,64,73
313,64,73
314,64,73
315,64,73
316,64,73
317,64,73
318,64,73
319,64,73
320,63,73
321,63,73
322,63,73
323,63,73
324,63,73
325,63,73
326,63,73
327,63,73
328,63,73
329,63,73
330,63,73
331,63,73
332,63,73
333,63,73
334,63,73
335,63,73
336,63,73
337,63,73
338,63,73
339,63,73
340,63,73
341,62,73
342,62,73
343,62,72
344,62,72
345,62,72
346,62,72
347,62,72
348,62,72
349,62,72
350,62,72
351,62,72
352,62,72
353,62,72
354,62,72
355,62,72
356,62,72
357,62,72
358,62,72
359,62,72
360,62,72
361,62,72
362,62,72
363,62,72
364,61,72
365,61,72
366,61,72
367,61,72
368,61,72
369,61,72
370,61,72
371,61,72
372,61,72
373,61,72
374,61,72
375,61,72
376,61,72
377,61,72
378,61,72
379,61,72
380,61,72
381,61,72
382,61,72
383,61,72
384,61,72
385,61,72
386,61,72
387,61,72
388,61,72
389,61,71
390,61,71
391,61,71
392,60,71
393,60,71
394,60,71
395,60,71
396,60,71
397,60,71
398,60,71
399,60,71
400,60,71
401,60,71
402,60,71
403,60,71
404,60,71
405,60,71
406,60,71
407,60,71
408,60,71
409,60,71
410,59,71
411,59,71
412,59,71
413,59,71
414,59,71
415,59,71
416,59,71
417,59,71
418,59,71
419,59,71
420,59,71
421,59,71
422,59,71
423,59,71
424,59,71
425,59,71
426,59,71
427,59,70
428,59,70
429,59,70
430,58,70
431,58,70
432,58,70
433,58,70
434,58,70
435,58,70
436,58,70
437,58,70
438,58,70
439,58,70
440,58,70
441,58,70
442,58,70
443,58,70
444,58,70
445,58,70
446,58,70
447,58,70
448,58,70
449,58,70
450,58,70
451,58,70
452,58,70
453,58,70
454,58,70
455,57,70
456,57,70
457,57,70
458,57,70
459,57,70
460,57,70
461,57,70
462,57,70
463,57,70
464,57,70
465,57,70
466,57,70
467,57,70
468,57,70
469,57,70
470,57,70
471,57,70
472,57,70
473,57,70
474,57,69
475,57,69
476,57,69
477,57,69
478,57,69
479,57,69
480,57,69
481,56,69
482,56,69
483,56,69
484,56,69
485,56,69
486,56,69
487,56,69
488,56,69
489,56,69
490,56,69
491,56,69
492,56,69
493,56,69
494,56,69
495,56,69
496,56,69
497,56,69
498,56,69
499,56,69
500,56,69
501,56,69
502,56,69
503,56,69
504,56,69
505,56,69
506,56,69
507,56,69
508,55,69
509,55,69
510,55,69
511,55,69
512,55,69
513,55,68
514,55,68
515,55,68
516,55,68
517,55,68
518,55,68
519,54,68
520,54,68
521,54,68
522,54,68
523,54,68
524,54,68
525,54,68
526,54,68
527,54,68
528,54,68
529,54,68
530,54,68
531,54,68
532,54,68
533,54,68
534,54,68
535,54,68
536,54,68
537,54,68
538,54,68
539,54,68
540,53,68
541,53,68
542,53,68
543,53,68
544,53,68
545,53,68
546,53,68
547,53,67
548,53,67
549,53,67
550,53,67
551,53,67
552,53,67
553,53,67
554,53,67
555,53,67
556,52,67
557,52,67
558,52,67
559,52,67
560,52,67
561,52,67
562,52,67
563,52,67
564,52,67
565,52,67
566,52,67
567,52,67
568,52,67
569,52,67
570,52,67
571,52,67
572,52,67
573,52,67
574,52,67
575,52,67
576,52,67
577,52,67
578,52,67
579,51,67
580,51,67
581,51,67
582,51,67
583,51,67
584,51,67
585,51,67
586,51,67
587,51,67
588,51,67
589,51,67
590,51,67
591,51,67
592,51,67
593,51,67
594,51,67
595,51,67
596,51,67
597,51,67
598,51,67
599,50,67
600,50,67
601,50,67
602,50,67
603,50,67
604,50,67
605,50,67
606,50,67
607,49,66
608,49,66
609,49,66
610,49,66
611,49,66
612,49,66
613,49,66
614,49,66
615,49,66
616,49,66
617,48,66
618,48,66
619,48,66
620,48,66
621,48,66
622,48,66
623,48,66
624,48,66
625,48,66
626,48,66
627,48,66
628,48,66
629,48,66
630,47,66
631,47,66
632,47,66
633,47,66
634,47,66
635,47,66
636,47,66
637,47,66
638,47,66
639,47,66
640,47,66
641,46,66
642,46,66
643,46,66
644,46,66
645,46,66
646,46,66
647,46,66
648,46,66
649,46,66
650,46,66
651,46,66
652,45,66
653,45,65
654,45,65
655,45,65
656,45,65
657,45,65
658,45,65
659,45,65
660,45,65
661,45,65
662,45,65
663,45,65
664,45,65
665,45,65
666,45,65
667,45,65
668,45,65
669,45,65
670,44,65
671,44,65
672,44,65
673,44,65
674,44,65
675,44,65
676,44,65
677,44,65
678,43,65
679,43,65
680,43,65
681,43,65
682,43,65
683,43,65
684,42,65
685,42,65
686,42,65
687,42,65
688,42,65
689,42,65
690,42,65
691,42,65
692,41,65
693,41,65
694,41,65
695,41,65
696,41,64
697,41,64
698,40,64
699,40,64
700,40,64
701,40,64
702,40,64
703,40,64
704,40,64
705,39,64
706,39,64
707,38,64
708,38,64
709,38,64
710,38,64
711,38,64
712,38,64
713,38,64
714,37,64
715,35,64
716,35,64
717,35,64
718,34,64
719,33,64
720,32,64
721,16,64
722,14,64
723,14,64
724,14,64
725,10,64
726,,64
727,,64
728,,64
729,,64
730,,64
731,,64
732,,64
733,,64
734,,64
735,,64
736,,64
737,,64
738,,64
739,,64
740,,64
741,,64
742,,64
743,,64
744,,64
745,,64
746,,64
747,,64
748,,64
749,,63
750,,63
751,,63
752,,63
753,,63
754,,63
755,,63
756,,63
757,,63
758,,63
759,,63
760,,63
761,,63
762,,63
763,,63
764,,63
765,,63
766,,63
767,,63
768,,63
769,,63
770,,63
771,,63
772,,63
773,,63
774,,63
775,,63
776,,63
777,,63
778,,63
779,,63
780,,63
781,,63
782,,63
783,,63
784,,63
785,,63
786,,63
787,,63
788,,63
789,,63
790,,63
791,,63
792,,63
793,,63
794,,63
795,,63
796,,63
797,,63
798,,63
799,,63
800,,63
801,,63
802,,63
803,,63
804,,63
805,,63
806,,63
807,,62
808,,62
809,,62
810,,62
811,,62
812,,62
813,,62
814,,62
815,,62
816,,62
817,,62
818,,62
819,,62
820,,62
821,,62
822,,62
823,,62
824,,62
825,,62
826,,62
827,,62
828,,62
829,,62
830,,62
831,,62
832,,62
833,,62
834,,62
835,,62
836,,62
837,,62
838,,62
839,,62
840,,62
841,,62
842,,62
843,,62
844,,62
845,,62
846,,62
847,,62
848,,62
849,,62
850,,62
851,,62
852,,62
853,,62
854,,62
855,,62
856,,61
857,,61
858,,61
859,,61
860,,61
861,,61
862,,61
863,,61
864,,61
865,,61
866,,61
867,,61
868,,61
869,,61
870,,61
871,,61
872,,61
873,,61
874,,61
875,,61
876,,61
877,,61
878,,61
879,,61
880,,61
881,,61
882,,61
883,,61
884,,61
885,,61
886,,61
887,,61
888,,61
889,,61
890,,61
891,,61
892,,61
893,,61
894,,61
895,,61
896,,61
897,,61
898,,61
899,,61
900,,61
901,,61
902,,61
903,,61
904,,61
905,,61
906,,61
907,,61
908,,60
909,,60
910,,60
911,,60
912,,60
913,,60
914,,60
915,,60
916,,60
917,,60
918,,60
919,,60
920,,60
921,,60
922,,60
923,,60
924,,60
925,,60
926,,60
927,,60
928,,60
929,,60
930,,60
931,,60
932,,60
933,,60
934,,60
935,,60
936,,60
937,,60
938,,60
939,,60
940,,60
941,,60
942,,60
943,,60
944,,60
945,,60
946,,60
947,,60
948,,60
949,,60
950,,60
951,,60
952,,60
953,,60
954,,60
955,,60
956,,60
957,,60
958,,60
959,,60
960,,60
961,,60
962,,60
963,,60
964,,60
965,,60
966,,60
967,,60
968,,60
969,,60
970,,60
971,,59
972,,59
973,,59
974,,59
975,,59
976,,59
977,,59
978,,59
979,,59
980,,59
981,,59
982,,59
983,,59
984,,59
985,,59
986,,59
987,,59
988,,59
989,,59
990,,59
991,,59
992,,59
993,,59
994,,59
995,,59
996,,59
997,,59
998,,59
999,,59
1000,,59
1001,,59
1002,,59
1003,,59
1004,,59
1005,,59
1006,,59
1007,,59
1008,,59
1009,,59
1010,,59
1011,,59
1012,,59
1013,,59
1014,,59
1015,,59
1016,,59
1017,,59
1018,,59
1019,,59
1020,,59
1021,,59
1022,,59
1023,,59
1024,,59
1025,,59
1026,,59
1027,,59
1028,,59
1029,,59
1030,,59
1031,,59
1032,,59
1033,,59
1034,,59
1035,,59
1036,,58
1037,,58
1038,,58
1039,,58
1040,,58
1041,,58
1042,,58
1043,,58
1044,,58
1045,,58
1046,,58
1047,,58
1048,,58
1049,,58
1050,,58
1051,,58
1052,,58
1053,,58
1054,,58
1055,,58
1056,,58
1057,,58
1058,,58
1059,,58
1060,,58
1061,,58
1062,,58
1063,,58
1064,,58
1065,,58
1066,,58
1067,,58
1068,,58
1069,,58
1070,,58
1071,,58
1072,,58
1073,,58
1074,,58
1075,,58
1076,,58
1077,,58
1078,,58
1079,,58
1080,,58
1081,,58
1082,,58
1083,,58
1084,,58
1085,,58
1086,,58
1087,,58
1088,,58
1089,,58
1090,,58
1091,,58
1092,,58
1093,,58
1094,,58
1095,,58
1096,,58
1097,,58
1098,,57
1099,,57
1100,,57
1101,,57
1102,,57
1103,,57
1104,,57
1105,,57
1106,,57
1107,,57
1108,,57
1109,,57
1110,,57
1111,,57
1112,,57
1113,,57
1114,,57
1115,,57
1116,,57
1117,,57
1118,,57
1119,,57
1120,,57
1121,,57
1122,,57
1123,,57
1124,,57
1125,,57
1126,,57
1127,,57
1128,,57
1129,,57
1130,,57
1131,,57
1132,,57
1133,,57
1134,,57
1135,,57
1136,,57
1137,,57
1138,,57
1139,,57
1140,,57
1141,,57
1142,,57
1143,,57
1144,,57
1145,,57
1146,,57
1147,,57
1148,,57
1149,,57
1150,,57
1151,,57
1152,,57
1153,,57
1154,,57
1155,,57
1156,,57
1157,,57
1158,,57
1159,,57
1160,,57
1161,,57
1162,,57
1163,,57
1164,,57
1165,,57
1166,,57
1167,,56
1168,,56
1169,,56
1170,,56
1171,,56
1172,,56
1173,,56
1174,,56
1175,,56
1176,,56
1177,,56
1178,,56
1179,,56
1180,,56
1181,,56
1182,,56
1183,,56
1184,,56
1185,,56
1186,,56
1187,,56
1188,,56
1189,,56
1190,,56
1191,,56
1192,,56
1193,,56
1194,,56
1195,,56
1196,,56
1197,,56
1198,,56
1199,,56
1200,,56
1201,,56
1202,,56
1203,,56
1204,,56
1205,,56
1206,,56
1207,,56
1208,,56
1209,,56
1210,,56
1211,,56
1212,,56
1213,,56
1214,,56
1215,,56
1216,,56
1217,,56
1218,,56
1219,,56
1220,,56
1221,,56
1222,,56
1223,,56
1224,,56
1225,,56
1226,,55
1227,,55
1228,,55
1229,,55
1230,,55
1231,,55
1232,,55
1233,,55
1234,,55
1235,,55
1236,,55
1237,,55
1238,,55
1239,,55
1240,,55
1241,,55
1242,,55
1243,,55
1244,,55
1245,,55
1246,,55
1247,,55
1248,,55
1249,,55
1250,,55
1251,,55
1252,,55
1253,,55
1254,,55
1255,,55
1256,,55
1257,,55
1258,,55
1259,,55
1260,,55
1261,,55
1262,,55
1263,,55
1264,,55
1265,,55
1266,,55
1267,,55
1268,,55
1269,,55
1270,,55
1271,,55
1272,,55
1273,,55
1274,,55
1275,,55
1276,,55
1277,,55
1278,,55
1279,,55
1280,,55
1281,,55
1282,,55
1283,,55
1284,,55
1285,,55
1286,,55
1287,,55
1288,,55
1289,,55
1290,,55
1291,,55
1292,,55
1293,,54
1294,,54
1295,,54
1296,,54
1297,,54
1298,,54
1299,,54
1300,,54
1301,,54
1302,,54
1303,,54
1304,,54
1305,,54
1306,,54
1307,,54
1308,,54
1309,,54
1310,,54
1311,,54
1312,,54
1313,,54
1314,,54
1315,,54
1316,,54
1317,,54
1318,,54
1319,,54
1320,,54
1321,,54
1322,,54
1323,,54
1324,,54
1325,,54
1326,,54
1327,,54
1328,,54
1329,,54
1330,,54
1331,,54
1332,,54
1333,,53
1334,,53
1335,,53
1336,,53
1337,,53
1338,,53
1339,,53
1340,,53
1341,,53
1342,,53
1343,,53
1344,,53
1345,,53
1346,,53
1347,,53
1348,,53
1349,,53
1350,,53
1351,,53
1352,,53
1353,,53
1354,,53
1355,,53
1356,,53
1357,,53
1358,,53
1359,,53
1360,,53
1361,,53
1362,,53
1363,,53
1364,,53
1365,,53
1366,,53
1367,,53
1368,,53
1369,,53
1370,,53
1371,,53
1372,,53
1373,,52
1374,,52
1375,,52
1376,,52
1377,,52
1378,,52
1379,,52
1380,,52
1381,,52
1382,,52
1383,,52
1384,,52
1385,,52
1386,,52
1387,,52
1388,,52
1389,,52
1390,,52
1391,,52
1392,,52
1393,,52
1394,,52
1395,,52
1396,,52
1397,,52
1398,,52
1399,,52
1400,,52
1401,,52
1402,,52
1403,,52
1404,,52
1405,,52
1406,,52
1407,,52
1408,,52
1409,,52
1410,,52
1411,,52
1412,,52
1413,,52
1414,,52
1415,,52
1416,,52
1417,,52
1418,,52
1419,,52
1420,,52
1421,,51
1422,,51
1423,,51
1424,,51
1425,,51
1426,,51
1427,,51
1428,,51
1429,,51
1430,,51
1431,,51
1432,,51
1433,,51
1434,,51
1435,,51
1436,,51
1437,,51
1438,,51
1439,,51
1440,,51
1441,,51
1442,,51
1443,,51
1444,,51
1445,,51
1446,,51
1447,,51
1448,,51
1449,,51
1450,,51
1451,,51
1452,,51
1453,,51
1454,,51
1455,,51
1456,,51
1457,,51
1458,,51
1459,,51
1460,,51
1461,,51
1462,,51
1463,,51
1464,,51
1465,,51
1466,,51
1467,,51
1468,,51
1469,,51
1470,,51
1471,,51
1472,,50
1473,,50
1474,,50
1475,,50
1476,,50
1477,,50
1478,,50
1479,,50
1480,,50
1481,,50
1482,,50
1483,,50
1484,,50
1485,,50
1486,,50
1487,,50
1488,,50
1489,,50
1490,,50
1491,,50
1492,,50
1493,,50
1494,,50
1495,,50
1496,,50
1497,,50
1498,,50
1499,,50
1500,,50
1501,,50
1502,,50
1503,,50
1504,,50
1505,,50
1506,,50
1507,,50
1508,,50
1509,,50
1510,,50
1511,,50
1512,,50
1513,,50
1514,,50
1515,,50
1516,,50
1517,,50
1518,,50
1519,,50
1520,,50
1521,,50
1522,,50
1523,,50
1524,,49
1525,,49
1526,,49
1527,,49
1528,,49
1529,,49
1530,,49
1531,,49
1532,,49
1533,,49
1534,,49
1535,,49
1536,,49
1537,,49
1538,,49
1539,,49
1540,,49
1541,,49
1542,,49
1543,,49
1544,,49
1545,,49
1546,,49
1547,,49
1548,,49
1549,,49
1550,,49
1551,,49
1552,,49
1553,,49
1554,,49
1555,,49
1556,,49
1557,,49
1558,,49
1559,,49
1560,,49
1561,,49
1562,,49
1563,,48
1564,,48
1565,,48
1566,,48
1567,,48
1568,,48
1569,,48
1570,,48
1571,,48
1572,,48
1573,,48
1574,,48
1575,,48
1576,,48
1577,,48
1578,,48
1579,,48
1580,,48
1581,,48
1582,,48
1583,,48
1584,,48
1585,,48
1586,,48
1587,,48
1588,,48
1589,,48
1590,,48
1591,,48
1592,,48
1593,,48
1594,,47
1595,,47
1596,,47
1597,,47
1598,,47
1599,,47
1600,,47
1601,,47
1602,,47
1603,,47
1604,,47
1605,,47
1606,,47
1607,,47
1608,,47
1609,,47
1610,,47
1611,,47
1612,,47
1613,,47
1614,,47
1615,,47
1616,,47
1617,,47
1618,,47
1619,,47
1620,,47
1621,,47
1622,,47
1623,,47
1624,,47
1625,,46
1626,,46
1627,,46
1628,,46
1629,,46
1630,,46
1631,,46
1632,,46
1633,,46
1634,,46
1635,,46
1636,,46
1637,,46
1638,,46
1639,,46
1640,,46
1641,,46
1642,,46
1643,,46
1644,,46
1645,,46
1646,,46
1647,,46
1648,,46
1649,,46
1650,,46
1651,,46
1652,,46
1653,,46
1654,,46
1655,,46
1656,,46
1657,,46
1658,,46
1659,,46
1660,,46
1661,,46
1662,,46
1663,,46
1664,,46
1665,,46
1666,,46
1667,,46
1668,,46
1669,,46
1670,,45
1671,,45
1672,,45
1673,,45
1674,,45
1675,,45
1676,,45
1677,,45
1678,,45
1679,,45
1680,,45
1681,,45
1682,,45
1683,,45
1684,,45
1685,,45
1686,,45
1687,,45
1688,,45
1689,,45
1690,,45
1691,,45
1692,,45
1693,,45
1694,,45
1695,,45
1696,,45
1697,,45
1698,,44
1699,,44
1700,,44
1701,,44
1702,,44
1703,,44
1704,,44
1705,,44
1706,,44
1707,,44
1708,,44
1709,,44
1710,,44
1711,,44
1712,,44
1713,,44
1714,,44
1715,,44
1716,,44
1717,,44
1718,,44
1719,,44
1720,,44
1721,,44
1722,,44
1723,,44
1724,,43
1725,,43
1726,,43
1727,,43
1728,,43
1729,,43
1730,,43
1731,,43
1732,,43
1733,,43
1734,,43
1735,,43
1736,,43
1737,,43
1738,,43
1739,,43
1740,,43
1741,,43
1742,,43
1743,,43
1744,,42
1745,,42
1746,,42
1747,,42
1748,,42
1749,,42
1750,,42
1751,,42
1752,,42
1753,,42
1754,,42
1755,,42
1756,,42
1757,,42
1758,,42
1759,,42
1760,,42
1761,,42
1762,,42
1763,,42
1764,,42
1765,,42
1766,,41
1767,,41
1768,,41
1769,,41
1770,,41
1771,,41
1772,,41
1773,,41
1774,,41
1775,,41
1776,,41
1777,,41
1778,,41
1779,,41
1780,,41
1781,,41
1782,,41
1783,,41
1784,,41
1785,,41
1786,,41
1787,,41
1788,,40
1789,,40
1790,,40
1791,,40
1792,,40
1793,,40
1794,,40
1795,,40
1796,,40
1797,,40
1798,,40
1799,,40
1800,,40
1801,,40
1802,,40
1803,,40
1804,,40
1805,,40
1806,,40
1807,,39
1808,,39
1809,,39
1810,,39
1811,,39
1812,,39
1813,,39
1814,,39
1815,,39
1816,,39
1817,,39
1818,,39
1819,,39
1820,,39
1821,,39
1822,,39
1823,,39
1824,,39
1825,,39
1826,,39
1827,,39
1828,,39
1829,,39
1830,,39
1831,,39
1832,,39
1833,,38
1834,,38
1835,,38
1836,,38
1837,,38
1838,,38
1839,,38
1840,,38
1841,,38
1842,,38
1843,,38
1844,,38
1845,,38
1846,,38
1847,,38
1848,,37
1849,,37
1850,,37
1851,,37
1852,,37
1853,,37
1854,,37
1855,,37
1856,,37
1857,,37
1858,,37
1859,,37
1860,,37
1861,,36
1862,,36
1863,,36
1864,,36
1865,,36
1866,,36
1867,,36
1868,,36
1869,,36
1870,,36
1871,,36
1872,,35
1873,,35
1874,,35
1875,,35
1876,,35
1877,,35
1878,,35
1879,,34
1880,,34
1881,,34
1882,,34
1883,,34
1884,,34
1885,,33
1886,,32
1887,,32
1888,,32
1889,,32
1890,,31
1891,,31
1892,,29
1893,,29
1894,,29
1895,,24
1896,,20
1897,,15
1898,,12
